1917,Dawn,/poetsorg/poem/dawn-2,John Gould Fletcher,Cities
2017,Daily Conscription ,/poetsorg/poem/daily-conscription,Kyle Dargan,Cities
1920,Recuerdo,/poetsorg/poem/recuerdo-0,Edna St. Vincent Millay,Cities
1917,"[Immortal?... No,]",/poetsorg/poem/immortal-no,F. S. Flint,Cities
2017,from “The Last Bohemian of Avenue A”,/poetsorg/poem/last-bohemian-avenue,Yusef Komunyakaa,Cities
2009,The City Outside My Ear,/poetsorg/poem/city-outside-my-ear,Michael Luis Medrano,Cities
1922,On Broadway ,/poetsorg/poem/broadway-0,Claude McKay,Cities
1917,"[London, my beautiful]",/poetsorg/poem/london-my-beautiful,F. S. Flint,Cities
1919,Solitare,/poetsorg/poem/solitare,Amy Lowell,Cities
2017,In the City,/poetsorg/poem/city-2,Chen Chen,Cities
2017,Waiting for the Light,/poetsorg/poem/waiting-light,Alicia Ostriker,Cities
2016,American Ready Cut System Houses,/poetsorg/poem/american-ready-cut-system-houses,Heather Derr-Smith,Cities
2016,Ducks Sat,/poetsorg/poem/ducks-sat,Michele Glazer,Cities
2005,City Moon,/poetsorg/poem/city-moon,Francisco Aragón,Cities
1999,Classic Ballroom Dances,/poetsorg/poem/classic-ballroom-dances,Charles Simic,Cities
2017,Change of Address,/poetsorg/poem/change-address,Deborah Paredez,Cities
2016,this sad little enclave of horses,/poetsorg/poem/sad-little-enclave-horses,Julian Talamantez Brolaski,Cities
2016,Exchange,/poetsorg/poem/exchange,Rae Armantrout,Cities
2016,From Third Avenue On ,/poetsorg/poem/third-avenue,Djuna Barnes,Cities
2013,To the Fig Tree on 9th and Christian,/poetsorg/poem/fig-tree-9th-and-christian,Ross Gay,Cities
2016,"August Morning, Upper Broadway",/poetsorg/poem/august-morning-upper-broadway,Alicia Ostriker,Cities
2014,Blast,/poetsorg/poem/blast,Marie-Elizabeth Mali,Cities
2008,Manchild,/poetsorg/poem/manchild,Cornelius Eady,Cities
1855,To a Stranger,/poetsorg/poem/to-a-stranger,Walt Whitman,Cities
1918,The Ghetto,/poetsorg/poem/ghetto,Lola Ridge,Cities
2013,[ a subway ride ],/poetsorg/poem/subway-ride,Joseph O. Legaspi,Cities
2014,Solstice in Llasa,/poetsorg/poem/solstice-llasa,Wang Ping,Cities
2014,Faith,/poetsorg/poem/faith,Tim Seibles,Cities
1918,Bowery Afternoon,/poetsorg/poem/bowery-afternoon,Lola Ridge,Cities
2015,Death and the City,/poetsorg/poem/death-and-city,Rowan Ricardo Phillips,Cities
2015,from “You Are in Nearly Every Future”,/poetsorg/poem/%E2%80%9Cyou-are-nearly-every-future%E2%80%9D,Noah Falck,Cities
2015,"Gwendolyn Brooks Park, Topeka",/poetsorg/poem/gwendolyn-brooks-park-topeka,Ed Skoog,Cities
2015,Realtor,/poetsorg/poem/realtor,Randall Mann,Cities
2014,Voir Dire,/poetsorg/poem/voir-dire-0,Justin Marks,Cities
2014,Mouth Full of Grounds,/poetsorg/poem/mouth-full-grounds,Justin Marks,Cities
2015,In Defense of Melancholy,/poetsorg/poem/defense-melancholy,Pablo Medina,Cities
2015,Stammering translated sonnet in which the poet sends the rains of Havana to her love in New York,/poetsorg/poem/stammering-translated-sonnet-which-poet-sends-rains-havana-her-love-new-york,Suzanne Gardinier,Cities
2015,Long as a Quart of Milk,/poetsorg/poem/long-quart-milk,Kevin Pilkington ,Cities
2014,We Used to Have Parties,/poetsorg/poem/we-used-have-parties,Justin Marks,Cities
2003,Poem to the Detroit River,/poetsorg/poem/poem-detroit-river,Terry Wolverton,Cities
2015,gotham in arrears,/poetsorg/poem/gotham-arrears,Julian Talamantez Brolaski,Cities
2015,I Am Alive in Los Angeles!,/poetsorg/poem/i-am-alive-los-angeles,Mike Sonksen,Cities
2015,Location LA,/poetsorg/poem/location-la,Martha Ronk,Cities
2014,our happiness ,/poetsorg/poem/our-happiness,Eileen Myles,Cities
2014,Blackbottom,/poetsorg/poem/blackbottom,Toi Derricotte,Cities
2008,Lost in Los (Angeles),/poetsorg/poem/lost-los-angeles,Marisela Norte,Cities
2015,Sunset Park,/poetsorg/poem/sunset-park,Patrick Phillips,Cities
2015,Song of the City at Night,/poetsorg/poem/song-city-night,Carol Frost,Cities
2014,Problem-Not-Solving,/poetsorg/poem/problem-not-solving,Anne Waldman,Cities
2013,What's Left (Al-Mutanabbi Street),/poetsorg/poem/whats-left-al-mutanabbi-street,Katrina Roberts,Cities
2013,Tale of Two Cities,/poetsorg/poem/tale-two-cities,Mark Jarman,Cities
2013,Move to the City,/poetsorg/poem/move-city,Nathaniel Bellows,Cities
2013,French Kissing,/poetsorg/poem/french-kissing,Gregory Sherl,Cities
2012,"to have been, instead",/poetsorg/poem/have-been-instead,Stephen Motika,Cities
2011,playing with fire,/poetsorg/poem/playing-fire,Evie Shockley,Cities
2013,The Barcelona Inside Me,/poetsorg/poem/barcelona-inside-me,Robin Becker,Cities
2013,Pittsburgh,/poetsorg/poem/pittsburgh,James Allen Hall,Cities
2012,Pedagogy and Performance,/poetsorg/poem/pedagogy-and-performance,Mark Bibbins,Cities
2012,(Soma)tic 1: Anoint Thyself,/poetsorg/poem/somatic-1-anoint-thyself,,Cities
2011,"The Hills, 5",/poetsorg/poem/hills-5,Kate Durbin,Cities
2010,Sharks in the Rivers,/poetsorg/poem/sharks-rivers,Ada Limón,Cities
2010,Kissing Stieglitz Good-Bye,/poetsorg/poem/kissing-stieglitz-good-bye,Gerald Stern,Cities
2009,How Simile Works,/poetsorg/poem/how-simile-works,Albert Goldbarth,Cities
2005,Sharks' Teeth,/poetsorg/poem/sharks-teeth,Kay Ryan,Cities
2004,In Paris,/poetsorg/poem/paris,Carl Dennis,Cities
2010,Mean Free Path [excerpt],/poetsorg/poem/mean-free-path-excerpt,Ben Lerner,Cities
2009,We Address,/poetsorg/poem/we-address,Norma Cole,Cities
2007,Atlantic City Sunday Morning,/poetsorg/poem/atlantic-city-sunday-morning,Gregory Pardlo,Cities
2005,Still Another Day: XVII/Men,/poetsorg/poem/still-another-day-xviimen,Pablo Neruda,Cities
2003,"With My Back to City Hall, On Yom Kippur",/poetsorg/poem/my-back-city-hall-yom-kippur,Jordan Davis,Cities
2003,It Was Going on Five in the Morning,/poetsorg/poem/it-was-going-five-morning,André Breton,Cities
1998,The Cities Inside Us,/poetsorg/poem/cities-inside-us,Alberto Ríos,Cities
1988,For the Poem Paterson [3. St. Valentine],/poetsorg/poem/poem-paterson-3-st-valentine,William Carlos Williams,Cities
1986,The Chicago Poem,/poetsorg/poem/chicago-poem,Jerome Rothenberg,Cities
1980,The City,/poetsorg/poem/city-0,C. P. Cavafy,Cities
2002,He Dreams of Falling,/poetsorg/poem/he-dreams-falling,Ruth Ellen Kocher,Cities
1996,Haircut,/poetsorg/poem/haircut,Elizabeth Alexander,Cities
1986,The City Limits,/poetsorg/poem/city-limits,A. R. Ammons,Cities
1984,This City,/poetsorg/poem/city,Liam Rector,Cities
1974,And the City Stood in its Brightness (audio only),/poetsorg/poem/and-city-stood-its-brightness-audio-only,Czeslaw Milosz,Cities
1973,California Plush,/poetsorg/poem/california-plush,Frank Bidart,Cities
1922,Quai de la Tournelle,/poetsorg/poem/quai-de-la-tournelle,John Dos Passos ,Cities
1920,Scandal,/poetsorg/poem/scandal,Lola Ridge,Cities
1917,Morning at the Window,/poetsorg/poem/morning-window,T. S. Eliot,Cities
1916,Images,/poetsorg/poem/images,Richard Aldington,Cities
1926,In a Station of the Metro,/poetsorg/poem/station-metro,Ezra Pound,Cities
1922,The City's Love,/poetsorg/poem/citys-love,Claude McKay,Cities
1918,Prayers of Steel,/poetsorg/poem/prayers-steel,Carl Sandburg,Cities
1917,From a Bridge Car,/poetsorg/poem/bridge-car,Elias Lieberman,Cities
1913,Block City,/poetsorg/poem/block-city,Robert Louis Stevenson,Cities
1888,City Visions ,/poetsorg/poem/city-visions,Emma Lazarus,Cities
,Paris,/poetsorg/poem/paris-0,Willa Cather,Cities
1807,"Composed Upon Westminster Bridge, September 3, 1802",/poetsorg/poem/composed-upon-westminster-bridge-september-3-1802,William Wordsworth,Cities
2015,Summer Solstice,/poetsorg/poem/summer-solstice,Rose  Styron,Love
2017,Exhibit 1,/poetsorg/poem/exhibit-1,Susan Barba,Love
1840,Wedding Bells,/poetsorg/poem/wedding-bells,Eliza Cook,Love
2014,Once All the Hounds Had Been Called Home,/poetsorg/poem/once-all-hounds-had-been-called-home,Meg Day,Love
2017,Morning Voices,/poetsorg/poem/morning-voices,Ed Falco,Love
2017,What Seems Like Joy,/poetsorg/poem/what-seems-joy,Kaveh Akbar,Love
2017,Ways to Harm a Thing,/poetsorg/poem/ways-harm-thing,Kaveh Akbar,Love
2017,The Imprint,/poetsorg/poem/imprint,Jennifer Moxley,Love
2017,The Silver Thread,/poetsorg/poem/silver-thread,Afaa Michael Weaver,Love
2017,Praisesong,/poetsorg/poem/praisesong,Sarah Browning,Love
2017,Love Story,/poetsorg/poem/love-story,Marilyn Chin,Love
2017,Headwind,/poetsorg/poem/headwind,Amber Flora Thomas,Love
2017,"Poem Number Two on Bell’s Theorem, or The New Physicality of Long Distance Love",/poetsorg/poem/poem-number-two-bells-theorem-or-new-physicality-long-distance-love,June Jordan,Love
2017,from “Back on Earth”,/poetsorg/poem/back-earth,Brent Cunningham,Love
1848,Song,/poetsorg/poem/song-9,John Rollin Ridge,Love
2017,The moon rose over the bay. I had a lot of feelings.,/poetsorg/poem/moon-rose-over-bay-i-had-lot-feelings,Donika Kelly,Love
1917,At the Last,/poetsorg/poem/last-2,Witter Bynner,Love
2017,Poem for Haruko,/poetsorg/poem/poem-haruko,June Jordan,Love
2017,Of the Irresolubleness of Diamonds,/poetsorg/poem/irresolubleness-diamonds,Monica Ferrell,Love
1848,Song,/poetsorg/poem/song-10,John Rollin Ridge,Love
2017,[(symbol)’s really beautiful. When (symbol)’s standing in the trees],/poetsorg/poem/symbols-really-beautiful-when-symbols-standing-trees,Gabrielle Calvocoressi,Love
1996,6.3.96-6.4.96,/poetsorg/poem/6396-6496,June Jordan,Love
2017,What Dreams May Be,/poetsorg/poem/what-dreams-may-be,Charlene Fix,Love
2017,Staring into the Sun,/poetsorg/poem/staring-sun,Jennifer Grotz,Love
2017,"& even the black guy’s profile reads 'sorry, no black guys'",/poetsorg/poem/even-black-guys-profile-reads-sorry-no-black-guys,Danez Smith,Love
2017,After Hours,/poetsorg/poem/after-hours,Howard Altmann,Love
2017,Essay: On Love,/poetsorg/poem/essay-love,Ed Falco,Love
2017,Siberian,/poetsorg/poem/siberian,Jill Osier,Love
2017,May,/poetsorg/poem/may-0,Geoffrey G. O'Brien,Love
2017,[another poet],/poetsorg/poem/another-poet,,Love
2017,For You,/poetsorg/poem/you-0,Maureen N. McLane,Love
2017,Fledgling,/poetsorg/poem/fledgling,Traci Brimhall,Love
2001,The Great Tsunami,/poetsorg/poem/great-tsunami,Michele Wolf,Love
2008,"These Hands, These Roots",/poetsorg/poem/these-hands-these-roots,John Olivares Espinoza,Love
2017,love at the beginning,/poetsorg/poem/love-beginning,Andrés Montoya,Love
2017,Hunger,/poetsorg/poem/hunger-0,Kelli Russell Agodon,Love
2006,Valentine’s Afternoon,/poetsorg/poem/valentines-afternoon,Michael McFee,Love
2005,Late Bloomer,/poetsorg/poem/late-bloomer,Michele Wolf,Love
2017,Mistake,/poetsorg/poem/mistake,Heather Christle,Love
2017,Star Turn,/poetsorg/poem/star-turn,Graham Foust,Love
1917,Elegy,/poetsorg/poem/elegy-2,D. H. Lawrence,Love
1910,Vivien’s Song ,/poetsorg/poem/viviens-song,Alfred Lord Tennyson,Love
1914,A Lady,/poetsorg/poem/lady,Amy Lowell,Love
1916,Mystery,/poetsorg/poem/mystery-0,D. H. Lawrence,Love
1914,Δώρια,/poetsorg/poem/doria,Ezra Pound,Love
1920,To Love Impuissant,/poetsorg/poem/love-impuissant,Edna St. Vincent Millay,Love
2017,FaceTime,/poetsorg/poem/facetime,Clint Smith,Love
1916,A Winter's Tale,/poetsorg/poem/winters-tale,D. H. Lawrence,Love
1916,Vista,/poetsorg/poem/vista-0,Alfred Kreymborg,Love
2017,How Will I Address Him When He's Dead,/poetsorg/poem/how-will-i-address-him-when-hes-dead,Brian Phillip Whalen,Love
2017,[To find a kiss of yours],/poetsorg/poem/find-kiss-yours,Federico García Lorca,Love
1921,Demeter,/poetsorg/poem/demeter,H. D.,Love
1921,Simaetha,/poetsorg/poem/simaetha,H. D.,Love
1916,The Wild Common ,/poetsorg/poem/wild-common,D. H. Lawrence,Love
2017,Serenade ,/poetsorg/poem/serenade,Djuna Barnes,Love
2017,The Cliff Temple,/poetsorg/poem/cliff-temple,H. D.,Love
1916,Prisoners,/poetsorg/poem/prisoners,H. D.,Love
1916,The City is Peopled,/poetsorg/poem/city-peopled,H. D.,Love
2017,Socks,/poetsorg/poem/socks,Margaret Ross,Love
2017,Things Said To Be Ineffable,/poetsorg/poem/things-said-be-ineffable,Mark Yakich,Love
2015,picking flowers,/poetsorg/poem/picking-flowers,Nate Marshall,Love
2017,Daysleep,/poetsorg/poem/daysleep,Laura Kasischke,Love
2017,Gay Marriage Poem,/poetsorg/poem/gay-marriage-poem,Jenny Johnson ,Love
2017,All I Ever Wanted,/poetsorg/poem/all-i-ever-wanted,Katie Ford,Love
2017,Elsa Is Involved in a Clandestine Love Affair,/poetsorg/poem/elsa-involved-clandestine-love-affair,Angela Veronica Wong,Love
2017,Galaxy Love,/poetsorg/poem/galaxy-love,Gerald Stern,Love
2017,from Please Bury Me in This [I am not any closer...],/poetsorg/poem/please-bury-me-i-am-not-any-closer,Allison Benis White,Love
2017,"Love Elegy in the Chinese Garden, with Koi",/poetsorg/poem/love-elegy-chinese-garden-koi,Nathan McClain,Love
1862,A Triad,/poetsorg/poem/triad-0,Christina Rossetti,Love
2004,Heart to Heart,/poetsorg/poem/heart-heart,Rita Dove,Love
1997,Warscape with Lovers,/poetsorg/poem/warscape-lovers,Marilyn Krysl,Love
2017,Who Makes Love to Us After We Die ,/poetsorg/poem/who-makes-love-us-after-we-die,Diana Marie Delgado,Love
2016,San Sebastian,/poetsorg/poem/san-sebastian,Spencer Reece,Love
2016,Cattail History,/poetsorg/poem/cattail-history,Noah Warren,Love
1954,Re-Statement of Romance,/poetsorg/poem/re-statement-romance,Wallace Stevens,Love
1913,Love ,/poetsorg/poem/love-6,Rupert Brooke,Love
2017,"Songs to Joannes, V",/poetsorg/poem/songs-joannes-v,Mina Loy,Love
2016,Granadilla ,/poetsorg/poem/granadilla,Amy Lowell,Love
2016,Love Poem,/poetsorg/poem/love-poem-3,Susan Wheeler,Love
1996,Battery,/poetsorg/poem/battery,Anne Waldman,Love
2016,Love Songs (section III) ,/poetsorg/poem/love-songs-section-iii,Mina Loy,Love
2011,Bringing the Shovel Down,/poetsorg/poem/bringing-shovel-down,Ross Gay,Love
2016,The Symbolical Head (1883) as When Was the Last Time?,/poetsorg/poem/symbolical-head-1883-when-was-last-time,Kathryn Nuernberger ,Love
2016,Senior Discount,/poetsorg/poem/senior-discount,Ali Liebegott,Love
2016,The Cold Heaven ,/poetsorg/poem/cold-heaven,W. B. Yeats,Love
1913,Coldness in Love ,/poetsorg/poem/coldness-love-0,D. H. Lawrence,Love
2016,Astronomers Locate a New Planet,/poetsorg/poem/astronomers-locate-new-planet,Matthew Olzmann,Love
2005,Lunch Break,/poetsorg/poem/lunch-break,Francisco Aragón,Love
2012,The Dance,/poetsorg/poem/dance-0,Wendell Berry,Love
2015,The Pont Mirabeau,/poetsorg/poem/pont-mirabeau,Ron Padgett,Love
1848,Modern Love ,/poetsorg/poem/modern-love,John Keats,Love
2016,Blessings,/poetsorg/poem/blessings,Jay Parini,Love
2016,Black Storm Days,/poetsorg/poem/black-storm-days,Joshua Edwards,Love
1993,"[Body of a woman, white hills, white thighs]",/poetsorg/poem/body-woman-white-hills-white-thighs,Pablo Neruda,Love
1998,Scaffolding,/poetsorg/poem/scaffolding,Seamus Heaney,Love
2016,The Way One Animal Trusts Another ,/poetsorg/poem/way-one-animal-trusts-another,Carl Phillips,Love
2003,Resignation,/poetsorg/poem/resignation,Nikki Giovanni,Love
2015,American Pharoah,/poetsorg/poem/american-pharoah,Ada Limón,Love
,1 Corinthians 13:4–7,/poetsorg/poem/1-corinthians-134%E2%80%937,,Love
1914,"[Again and again, even though we know love’s landscape]",/poetsorg/poem/again-and-again-even-though-we-know-love%E2%80%99s-landscape,Rainer Maria Rilke,Love
1924,Untitled [Do you still remember: falling stars],/poetsorg/poem/untitled-do-you-still-remember-falling-stars,Rainer Maria Rilke,Love
1865,I Hid My Love,/poetsorg/poem/i-hid-my-love,John Clare,Love
1978,Twenty-One Love Poems [Poem III],/poetsorg/poem/twenty-one-love-poems-poem-iii,Adrienne Rich,Love
1986,On Marriage,/poetsorg/poem/marriage-0,Marilyn Hacker,Love
1999,A Great Need,/poetsorg/poem/great-need,,Love
2016,Mind-Body Problem ,/poetsorg/poem/mind-body-problem,Wayne Miller,Love
1942,Tin Wedding Whistle,/poetsorg/poem/tin-wedding-whistle,Ogden Nash,Love
2016,Causing an Accident ,/poetsorg/poem/causing-accident,Sarah Bartlett,Love
1989,Happenstance,/poetsorg/poem/happenstance,Rita Dove,Love
1999,This Union,/poetsorg/poem/union,,Love
2012,Their Secret Was,/poetsorg/poem/their-secret-was,Jalal al-Din Rumi,Love
1889,Now,/poetsorg/poem/now-0,Robert Browning,Love
1892,"We Two, How Long We Were Fool'd",/poetsorg/poem/we-two-how-long-we-were-foold,Walt Whitman,Love
2008,Falling,/poetsorg/poem/falling-0,Patrick Phillips,Love
2015,Golden Anniversary,/poetsorg/poem/golden-anniversary,Wislawa Szymborska,Love
2016,After You Have Vanished,/poetsorg/poem/after-you-have-vanished,Kevin Prufer,Love
1870,Marriage Morning,/poetsorg/poem/marriage-morning,Alfred Lord Tennyson,Love
2015,Love at First Sight,/poetsorg/poem/love-first-sight,Wislawa Szymborska,Love
1999,My Lover Is a Woman,/poetsorg/poem/my-lover-woman,Pat Parker,Love
1962,Love Comes Quietly,/poetsorg/poem/love-comes-quietly,Robert Creeley,Love
1987,Habitation,/poetsorg/poem/habitation,Margaret Atwood,Love
2016,Here,/poetsorg/poem/here-1,Kim Addonizio,Love
1914,To E,/poetsorg/poem/e,Sara Teasdale,Love
2013,Our House,/poetsorg/poem/our-house,Sophie Cabot Black,Love
2013,Love Poem,/poetsorg/poem/love-poem-1,Sophie Cabot Black,Love
2015,O Esperanza!,/poetsorg/poem/o-esperanza,Catherine Barnett,Love
2015,Redbone Dances,/poetsorg/poem/redbone-dances,Mahogany L. Browne,Love
2016,Ditty,/poetsorg/poem/ditty-0,Kevin Young,Love
2016,Poem to First Love,/poetsorg/poem/poem-first-love,Matthew Yeager,Love
2013,[ a subway ride ],/poetsorg/poem/subway-ride,Joseph O. Legaspi,Love
2014,V-Neck T-Shirt Sonnet,/poetsorg/poem/v-neck-t-shirt-sonnet,Joseph O. Legaspi,Love
1855,To a Stranger,/poetsorg/poem/to-a-stranger,Walt Whitman,Love
1609,"Like as, to make our appetite more keen (Sonnet 118)",/poetsorg/poem/make-our-appetite-more-keen-sonnet-118,William Shakespeare,Love
1604,"Othello, Act III, Scene III [O, beware, my lord, of jealousy]",/poetsorg/poem/othello-act-iii-scene-iii-o-beware-my-lord-jealousy,William Shakespeare,Love
2015,Where You Live,/poetsorg/poem/where-you-live,Jonathan Wells,Love
2014,Dark-sky Society,/poetsorg/poem/dark-sky-society,Ailish Hopper,Love
1609,When my love swears that she is made of truth (Sonnet 138),/poetsorg/poem/when-my-love-swears-she-made-truth-sonnet-138,William Shakespeare,Love
1609,"O thou, my lovely boy, who in thy power (Sonnet 126)",/poetsorg/poem/o-thou-my-lovely-boy-who-thy-power-sonnet-126,William Shakespeare,Love
1918,North Wind,/poetsorg/poem/north-wind,Lola Ridge,Love
2015,"For love,",/poetsorg/poem/love-5,Jean Valentine,Love
2009,from Bharat jiva [the day shifts...],/poetsorg/poem/bharat-jiva-day-shifts,kari edwards,Love
2016,The Heart Is a Foreign Country ,/poetsorg/poem/heart-foreign-country,Rangi McNeil,Love
2016,Accidental Blues Voice,/poetsorg/poem/accidental-blues-voice,Anna Journey,Love
2016,Brewerytown,/poetsorg/poem/brewerytown,Iain Haley Pollock,Love
2016,Of Shock ,/poetsorg/poem/shock,Nicole Cooley,Love
1917,The Awakening ,/poetsorg/poem/awakening,James Weldon Johnson,Love
1855,Love in a Life ,/poetsorg/poem/love-life-0,Robert Browning,Love
1881,At Last,/poetsorg/poem/last-1,Christina Rossetti,Love
1844,Love,/poetsorg/poem/love-4,James Russell Lowell,Love
2015,Little Box,/poetsorg/poem/little-box,Marilyn Nelson,Love
2015,Miracle in the Collection Plate,/poetsorg/poem/miracle-collection-plate,Marilyn Nelson,Love
2015,Summer,/poetsorg/poem/summer-3,Robin Coste Lewis,Love
2013,Largo,/poetsorg/poem/largo,Brian Teare,Love
2013,Atlas Peak (audio only),/poetsorg/poem/atlas-peak-audio-only,Brian Teare,Love
1918, My Light with Yours,/poetsorg/poem/my-light-yours,Edgar Lee Masters,Love
1878,Holidays,/poetsorg/poem/holidays,Henry Wadsworth Longfellow,Love
1915,This Much and More,/poetsorg/poem/much-and-more,Djuna Barnes,Love
2014,King County Metro,/poetsorg/poem/king-county-metro,Geffrey Davis,Love
2015,I Am Alive in Los Angeles!,/poetsorg/poem/i-am-alive-los-angeles,Mike Sonksen,Love
2015,Love’s Body,/poetsorg/poem/love%E2%80%99s-body,Jonathan Wells,Love
2015,Birthday,/poetsorg/poem/birthday-1,Richie Hofmann,Love
2014,In the dark we crush,/poetsorg/poem/dark-we-crush,Julia Cohen,Love
2014,Everything That Happens Can Be Called Aging,/poetsorg/poem/everything-happens-can-be-called-aging,Carl Adamshick,Love
1909,Love,/poetsorg/poem/love-3,William Carlos Williams,Love
2014,"from ""The Princess""",/poetsorg/poem/princess,Alfred Lord Tennyson,Love
2015,October Song,/poetsorg/poem/october-song,Marilyn Chin,Love
2014,All Us Beautiful Monsters,/poetsorg/poem/all-us-beautiful-monsters,Alex Lemon,Love
2014,Song Out Here,/poetsorg/poem/song-out-here,Juan Felipe Herrera,Love
1917,If You Should Tire of Loving Me,/poetsorg/poem/if-you-should-tire-loving-me,Margaret Widdemer,Love
2014,Bound,/poetsorg/poem/bound,Aline Murray Kilmer,Love
2014,Compensation,/poetsorg/poem/compensation-0,Paul Laurence Dunbar,Love
2014,The Wall Hanging I Never Noticed,/poetsorg/poem/wall-hanging-i-never-noticed,Dorothea Lasky,Love
2014,Verge,/poetsorg/poem/verge,Mark Doty,Love
2014,Making It Up as You Go Along,/poetsorg/poem/making-it-you-go-along,Bin Ramke,Love
2014,Daytime Begins with a Line by Anna Akhmatova,/poetsorg/poem/daytime-begins-line-anna-akhmatova,Yusef Komunyakaa,Love
2014,How to Love,/poetsorg/poem/how-love,January Gill O'Neil,Love
2014,Life’s Ironies,/poetsorg/poem/life%E2%80%99s-ironies,Jane Miller,Love
1922,From the Telephone,/poetsorg/poem/telephone,Florence Ripley Mastin,Love
2014,Etta's Elegy,/poetsorg/poem/ettas-elegy,Maureen Seaton,Love
2014,Auld Lang Syne,/poetsorg/poem/auld-lang-syne-0,Jennifer L. Knox,Love
2014,The Long Hand Wishes It Was Used,/poetsorg/poem/long-hand-wishes-it-was-used,Jackie Clark,Love
2013,poem I wrote sitting across the table from you,/poetsorg/poem/poem-i-wrote-sitting-across-table-you,Kevin Varrone,Love
2013,What Is True,/poetsorg/poem/what-true,Ben Kopel,Love
2013,Whom You Love,/poetsorg/poem/whom-you-love,Joseph O. Legaspi,Love
2013,"Ode, Aubade",/poetsorg/poem/ode-aubade,Greg Wrenn,Love
2013,Wedding Night: We Share an Heirloom Tomato on Our Hotel Balcony Overlooking the Ocean in Which Natalie Wood Drowned,/poetsorg/poem/wedding-night-we-share-heirloom-tomato-our-hotel-balcony-overlooking-ocean-which,Anna Journey,Love
2013,an endnote and love song:,/poetsorg/poem/endnote-and-love-song,Erín Moure,Love
2013,My Lady Is Compared to a Young Tree,/poetsorg/poem/my-lady-compared-young-tree,Vachel Lindsay,Love
2013,April,/poetsorg/poem/april-2,Algernon Charles Swinburne,Love
2013,A Billet Doux,/poetsorg/poem/billet-doux,George Moses Horton,Love
